NUMERO_PIECE;DT_ECRITURE;FICHIER;LIBELLE;HT;TVA;TTC;EXERCICE_COMPTABLE;IDT_MODE_REG;IDT_STATUT;IDT_SS_CATEGORIE
;  ;  ;Forfait mobile de Juillet 2013;�;�;20;2012-2013;5;1;33
;  ;  ;Forfait internet de Juillet 2013;�;�;20;2012-2013;5;1;34
75-NDF_0041;30/07/2013;75-NDF_0041.pdf;Restaurant L'Eden Caf�;25,23;1,77;27;2013;3;1;15
76-NDF_0042;31/07/2013;76-NDF_0042.pdf;Restaurant Le Vin C�ur;106,17;7,43;113,6;2013;3;1;15
;05/08/2013;�;URSSAF 2013;�;�;402;2013;7;1;6
77-NDF_0043;05/08/2013;77-NDF_0043.pdf;Restaurant Villa Medicis;103,08;7,22;110,3;2013;3;1;15
;  ;  ;Autre D�pense;12,12;2,38;14,5;2012-2013;3;1;40
78-NDF_0044;06/08/2013;78-NDF_0044.pdf;Restaurant Osaka;27,9;1,96;30;2013;3;1;15
79-FAC_919231;06/08/2013;79-FAC_919231.pdf;PC Home;37,62;7,38;45;2013;3;1;21
08_68-NDF_0037;20/08/2013;68-NDF_0037.pdf;RSI 2013;�;�;87;2013;7;1;5
80-NDF_0045;30/08/2013;80-NDF_0045.pdf;Loyer mois d'Aout 2013;�;�;110;2013;5;1;40
;  ;  ;Forfait mobile d'Aout 2013;�;�;20;2012-2013;5;1;33
;  ;  ;EDF du mois d'Aout 2013;�;�;20;2012-2013;5;1;32
;  ;  ;Forfait internet d'Aout 2013;�;�;20;2012-2013;5;1;34
09_68-NDF_0037;20/09/2013;68-NDF_0037.pdf;RSI 2013;�;�;87;2013;7;1;5
81-NDF_0046;28/09/2013;81-NDF_0046.pdf;Loyer mois de Septembre 2013;�;�;110;2013;5;1;40
;  ;  ;Forfait mobile de Septembre 2013;�;�;20;2012-2013;5;1;33
;  ;  ;Forfait internet de Septembre 2013;�;�;20;2012-2013;5;1;34
82-NDF_0047;01/05/2013;82-NDF_0047.pdf;Restaurant Le paradis du fruit;31,78;2,22;34;2013;3;1;15
83-NDF_0048;03/05/2013;83-NDF_0048.pdf;Restaurant OSAKA;45,42;3,18;48,6;2013;3;1;15
84-NDF_0049;03/05/2013;84-NDF_0049.pdf;Restaurant Le relais de l'Entrec�te;6,35;1,25;63,2;2013;3;1;15
;  ;  ;Autre D�pense;51,96;3,64;�;2012-2013;3;1;40
85-NDF_0050;04/05/2013;85-NDF_0050.pdf;Restaurant Madrissio;52,9;3,7;56,6;2013;3;1;15
86-NDF_0051;26/09/2013;86-NDF_0051.pdf;Restaurant La baguette de chine;35,05;2,45;37,5;2013;3;1;15
87-NDF_0052;04/10/2013;87-NDF_0052.pdf;Restaurant Le Pradis du Fruit;26,36;1,84;28,2;2012-2013;3;1;15
88-FAC_05102013AV;05/10/2013;88-FAC_05102013AV.pdf;Achat voiture;�;�;10500;2014;5;1;40
89-FAC_1309095;10/10/2013;89-FAC_1309095.pdf;Cantine Aubay BNP Cardif;306,47;60,07;366,54;2014;5;1;16
90-NDF_132014042;14/10/2013;90-NDF_132014042.pdf;Paiement Frais Carte grise;�;�;329,5;2014;1;1;40
91-NDF_0054;17/10/2013;91-NDF_0054.pdf;Restaurant Le Pradis du Fruit;28,32;1,98;30,3;2014;3;1;15
92-NDF_0055;21/10/2013;92-NDF_0055.pdf;RSI 2014;�;�;87;2014;7;1;5
93-NDF_0056;25/10/2013;93-NDF_0056.pdf;Restaurant C'SUSHI;64,95;4,55;69,5;2014;3;1;15
94-NDF_0057;30/10/2013;94-NDF_0057.pdf;Restaurant l'Avenue;42,52;2,98;45,5;2014;3;1;15
95-NDF_0058;31/10/2013;95-NDF_0058.pdf;Loyer mois d'Octobre 2013;�;�;110;2014;5;1;40
;  ;  ;Forfait mobile d'Octobre 2013;�;�;20;2014;5;1;33
;  ;  ;Forfait internet d'Octobre 2013;�;�;20;2013-2014;5;1;34
96-NDF_0059;04/11/2013;96-NDF_0059.pdf;Carburant V�hicule;70,31;13,78;84,09;2013-2014;3;1;10
97-FAC_130016;08/11/2013;97-FAC_130016.pdf;MAAF Assurance;�;�;244,62;2014;5;1;18
;13/11/2013;�;URSSAF 2013;�;�;233;2014;7;1;6
98-NDF_0060;13/11/2013;98-NDF_0060.pdf;Restaurant Le paradis du fruit;33,55;2,35;35,9;2014;3;1;15
99-NDF_0061;14/11/2013;99-NDF_0061.pdf;Restaurant Pizza Hut;56,17;3,93;60,1;2014;3;1;15
100-FAC_1310107;19/11/2013;100-FAC_1310107.pdf;Cantine Aubay BNP Cardif;287,02;56,26;343,28;2014;5;1;16
;20/11/2013;�;InfoGreffe : Commande KBIS;�;�;6,17;2014;3;1;27
101-FAC_15631618628;20/11/2013;101-FAC_15631618628.pdf;Avast ;41,99;6,3;48,29;2014;3;1;22
102-NDF_0071;22/11/2013;102-NDF_0071.pdf;Carburant V�hicule;58,53;11,47;70;2014;3;1;10
103-FAC_1311001;25/11/2013;103-FAC_1311001.pdf;HMG Expert Comptable;1 915,00;375,34;2 290,34;2014;5;1;26
104-NDF_0072;29/11/2013;104-NDF_0072.pdf;Loyer mois de Novembre 2013;�;�;110;2014;5;1;40
;  ;  ;Forfait mobile de Novembre 2013;�;�;20;2013-2014;5;1;33
;  ;  ;Forfait internet de Novembre 2013;�;�;20;2013-2014;5;1;34
;  ;  ;EDF du mois de Novembre 2013;�;�;20;2013-2014;5;1;32
105-NDF_0073;02/12/2013;105-NDF_0073.pdf;Le Canard P�rigourgin;80,4;19,6;100;2014;3;1;15
106-FAC_0390-39764;03/12/2013;106-FAC_0390-39764.pdf;Speedy;134,55;26,35;160,9;2014;3;1;11
107-NDF_0074;06/12/2013;107-NDF_0074.pdf;Carburant Auto;63,56;12,46;76,02;2014;3;1;10
108-NDF_0075;06/12/2013;108-NDF_0075.pdf;Boulangerie MD Du Parc;24,88;1,37;26,25;2014;3;1;15
109-NDF_0076;10/12/2013;109-NDF_0076.pdf;Acompte Cotisation Retraite CIPAV;�;�;381;2014;1;1;7
;12/12/2013;�;Acompte Salaire G�rant D�cembre 2013;�;�;2000;2014;5;1;37
110-FAC_1119815;13/12/2013;110-FAC_1119815.pdf;Assurance Responsabilit� Civile Pro;�;�;241,83;2014;1;1;17
111-NDF_0077;18/12/2013;111-NDF_0077.pdf;Restaurant Le paradis du fruit;27,34;5,36;32,7;2014;3;1;15
;  ;  ;�;76,26;5,34;81,6;2014;  ;1;  
;19/12/2013;�;IMPOT CFE;�;�;399;2013-2014;5;1;4
112-NDF_0078;23/12/2013;112-NDF_0078.pdf;Restaurant Pizza Hut;16,22;3,28;20;2014;3;1;15
;  ;  ;�;70,47;4,93;75,4;2014;  ;1;  
113-NDF_0079;30/12/2013;113-NDF_0079.pdf;Loyer mois de D�cembre 2013;�;�;110;2013-2014;5;1;40
;  ;  ;Forfait mobile de D�cembre 2013;�;�;20;2014;5;1;33
;  ;  ;Forfait internet de D�cembre 2013;�;�;20;2013-2014;5;1;34
;31/12/2013;�;Retrait Liquidit�;�;�;200;2013-2014;6;1;40
;  ;�;Ch�que paiement personnel;�;�;1650;2014;  ;1;40
080114114-FAC_1312021;08/01/2014;114-FAC_1312021.pdf;Frais Juridique HMG;150;29,4;179,4;2013-2014;7;1;29
;09/01/2014;�;IMPOT  TVA 2013;�;�;11110;2014;7;1;1
01115-NDF_0080;10/01/2014;115-NDF_0080.pdf;MAAF Assurance Sant� 2014;�;�;29,5;2014;7;1;18
01116-NDF_0081;10/01/2014;116-NDF_0081.pdf;MAAF Assurance Auto Pro;�;�;115,05;2014;7;1;18
;15/01/2014;�;IMPOT IS 2013;�;�;372;2014;7;1;3
150114117-FAC_14004767;15/01/2014;117-FAC_14004767.pdf;GREFFE : D�pots de Compte Annuel 2013;43,39;2,99;46,38;2014;7;1;28
1_118-NDF_0082;21/01/2014;118-NDF_0082.pdf;RSI 2014;�;�;66;2014;7;1;5
119-NDF_0083;31/01/2014;119-NDF_0083.pdf;Loyer mois de Janvier 2014;�;�;80;2014;7;1;40
;  ;  ;Forfait mobile de Janvier 2014;�;�;20;2014;7;1;33
;  ;  ;Forfait internet de Janvier 2014;�;�;20;2014;7;1;34
;  ;  ;EDF Janvier 2014;�;�;10;2014;7;1;32
;31/01/2014;�;Ch�que paiement personnel;�;�;253;2014;  ;1;40
02115-NDF_0080;10/02/2014;115-NDF_0080.pdf;MAAF Assurance Sant� 2014;�;�;29,5;2014;7;1;18
130214120-NDF_0084;13/02/2014;120-NDF_0084.pdf;Carburant Auto;64,23;12,84;77,07;2014;6;1;10
2_118-NDF_0082;21/02/2014;118-NDF_0082.pdf;RSI 2014;�;�;66;2014;7;1;5
200214121-FAC_401735413;20/02/2014;121-FAC_401735413.pdf;Cdiscount Achat d'une Imprimante;105;21;126;2014;6;1;21
280214122-NDF_0085;28/02/2014;122-NDF_0085.pdf;COFIROUTE : Auto route p�age;�;�;28,5;2014;6;1;12
123-NDF_0086;28/02/2014;123-NDF_0086.pdf;Loyer mois de f�vrier 2014;�;�;80;2014;7;1;40
;  ;  ;Forfait mobile de f�vrier 2014;�;�;20;2014;7;1;33
;  ;  ;Forfait internet de  f�vrier 2014;�;�;20;2014;5;1;34
;28/02/2014;�;Retrait Liquidit�;�;�;300;2014;6;1;40
124-NDF_0087;28/02/2014;124-NDF_0087.pdf;La POSTE : Suivi courrier apr�s d�m�nagement;�;�;75,6;2014;3;1;40
125-NDF_0088;03/03/2014;125-NDF_0088.pdf;InfoGreffe : Commande KBIS;5,19;1,04;6,23;2014;3;1;27
126-NDF_0089;03/03/2014;126-NDF_0089.pdf;Boulangerie Daniel Laurent;20;1,1;21,1;2014;3;1;15
127-NDF_0090;03/03/2014;127-NDF_0090.pdf;Carburant Auto;61,91;12,38;74,29;2014;3;1;10
03115-NDF_0080;10/03/2014;115-NDF_0080.pdf;MAAF Assurance Sant� 2014;�;�;29,5;2014;5;1;18
03116-NDF_0081;10/03/2014;116-NDF_0081.pdf;MAAF Assurance Auto Pro;�;�;173,69;2014;5;1;18
128-NDF_0091;12/03/2014;128-NDF_0091.pdf;Restaurant La brasserie de Nanterre;40,73;4,07;44,8;2014;3;1;15
129-NDF_0092;13/03/2014;129-NDF_0092.pdf;Restaurant Pizza Pino;3,85;0,77;4,62;2014;3;1;15
;  ;  ;�;41,62;4,16;45,78;2014;  ;1;  
3_118-NDF_0082;21/03/2014;118-NDF_0082.pdf;RSI 2014;�;�;66;2014;5;1;5
130-NDF_0093;20/03/2014;130-NDF_0093.pdf;COFIROUTE : Auto route p�age;�;�;131;2014;3;1;12
131-NDF_0094;21/03/2014;131-NDF_0094.pdf;Restaurant Le Paradis Du Fruit;28,27;2,83;31,1;2014;3;1;15
132-FAC_1408102305;24/03/2014;132-FAC_1408102305.pdf;FNAC;733;146,6;879,6;2014;3;1;21
133-NDF_0095;27/03/2014;133-NDF_0095.pdf;Restaurant La brasserie de Nanterre;29,09;2,91;32;2014;3;1;15
134-NDF_0096;31/03/2014;134-NDF_0096.pdf;Loyer mois de Mars 2014;�;�;80;2014;5;1;40
;  ;  ;Forfait mobile de Mars 2014;�;�;20;2014;5;1;33
;  ;  ;Forfait internet de Mars 2014;�;�;20;2014;5;1;34
;  ;  ;EDF Mars 2014;�;�;10;2014;5;1;32
135-NDF_0097;01/04/2014;135-NDF_0097.pdf;Carburant Auto;63,52;12,7;76,22;2014;3;1;10
136-NFD_0098;30/04/2014;136-NFD_0098.pdf;COFIROUTE : Auto route p�age;�;�;63,5;2014;3;1;12
04116-NDF_0081;10/04/2014;116-NDF_0081.pdf;MAAF Assurance Auto Pro;�;�;173,69;2014;5;1;18
04115-NDF_0080;10/04/2014;115-NDF_0080.pdf;MAAF Assurance Sant� 2014;�;�;29,5;2014;5;1;18
137-NDF_0099;10/04/2014;137-NDF_0099.pdf;Acompte CIPAV 2014;�;�;736,5;2014;1;1;7
138-NDF_0100;17/04/2014;138-NDF_0100.pdf;Restaurant Le Paradis Du Fruit;23;2,3;25,3;2014;3;1;15
4_118-NDF_0082;21/04/2014;118-NDF_0082.pdf;RSI 2014;�;�;66;2014;5;1;5
139-NDF_0101;22/04/2014;139-NDF_0101.pdf;Carburant Auto;�;�;55,98;2014;3;1;10
140-NDF_0102;22/04/2014;140-NDF_0102.pdf;Restaurant Baguette de Chine;56,82;5,68;62,5;2014;3;1;15
;25/04/2014;�;Acompte TVA 2014;�;�;2 870;2014;3;1;1
141-NDF_0103;28/04/2014;141-NDF_0103.pdf;Restaurant Le Paradis Du Fruit;9,08;1,82;10,9;2014;3;1;15
;  ;  ;Autre D�pense;36,27;3,63;39,9;2014;3;1;40
142-NDF_0104;29/04/2014;142-NDF_0104.pdf;Loyer mois de Avril 2014;�;�;80;2014;5;1;40
;  ;  ;Forfait mobile de Avril 2014;�;�;20;2014;5;1;33
;  ;  ;Forfait internet de Avril 2014;�;�;20;2014;5;1;34
146-NDF_0108;08/05/2014;146-NDF_0108.pdf;Restaurant Royal Grill;98,14;10,16;108,3;2014;4;1;15
05116-NDF_0081;09/05/2014;116-NDF_0081.pdf;MAAF Assurance Auto Pro;�;�;173,69;2014;5;1;18
05115-NDF_0080;12/05/2014;115-NDF_0080.pdf;MAAF Assurance Sant� 2014;�;�;29,5;2014;5;1;18
143-NDF_0105;15/05/2014;143-NDF_0105.pdf;Restaurant El Rancho;43,27;4,33;47,6;2014;3;1;15
144-NDF_0106;16/06/2014;144-NDF_0106.pdf;Restaurant La brasserie de Nanterre;43,36;4,34;47,7;2014;3;1;15
145-NDF_0107;17/05/2014;145-NDF_0107.pdf;Carburant Auto;�;�;45,6;2014;4;1;10
147-NDF_0109;30/05/2014;147-NDF_0109.pdf;COFIROUTE : Auto route p�age;�;�;100,5;2014;3;1;12
149-NDF_0110;19/05/2014;149-NDF_0110.pdf;Carburant Auto;�;�;47,7;2014;3;1;10
5_118-NDF_0082;21/05/2014;118-NDF_0082.pdf;RSI 2014;�;�;66;2014;5;1;5
150-NDF_0111;22/05/2014;150-NDF_0111.pdf;La POSTE : Suivi courrier apr�s d�m�nagement;�;�;5;2014;3;1;40
151-NDF_0112;24/05/2014;151-NDF_0112.pdf;Restaurant Delice WOK;57,82;5,78;63,6;2014;3;1;15
152-NDF_0113;24/05/2014;152-NDF_0113.pdf;Carburant Auto;64,87;12,97;77,84;2014;3;1;10
153-NDF_0114;30/05/2014;153-NDF_0114.pdf;Loyer mois de Mai 2014;�;�;80;2014;5;1;40
;  ;�;Forfait mobile de Mai 2014;�;�;20;2014;5;1;33
;  ;�;Forfait internet de Mai 2014;�;�;20;2014;5;1;34
;  ;�;EDF Mai 2014;�;�;10;2014;5;1;32
161-NDF_0122;05/06/2014;161-NDF_0122.pdf;Le Paradis du Fruit;19,73;1,97;21,7;2014;4;1;15
154-NDF_0115;06/06/2014;154-NDF_0115.pdf;Carburant Auto;66,88;13,38;80,26;2014;3;1;10
06116-NDF_0081;10/06/2014;116-NDF_0081.pdf;MAAF Assurance Auto Pro;�;�;173,69;2014;5;1;18
06115-NDF_0080;10/06/2014;115-NDF_0080.pdf;MAAF Assurance Sant� 2014;�;�;29,5;2014;5;1;18
;10/06/2014;�;Assurance Responsabilit� Civile Pro;�;�;226,83;2014;5;1;17
6_118-NDF_0082;21/06/2014;118-NDF_0082.pdf;RSI 2014;�;�;66;2014;5;1;5
155-NDF_0116;20/06/2014;155-NDF_0116.pdf;Boutique Father And Son;392;78,4;470,4;2014;3;1;31
156-NDF_0117;23/06/2014;156-NDF_0117.pdf;Brasserie FLO;49,09;4,91;54;2014;3;1;15
;  ;�;Autre D�pense;5,33;1,07;6,4;2014;3;1;40
157-NDF_0118;30/06/2014;157-NDF_0118.pdf;Batterie Montgallet;33,33;6,67;40;2013-2014;3;1;21
158-NDF_0119;30/06/2014;158-NDF_0119.pdf;Paris Encre;�;�;24;2014;3;1;21
159-FAC_009878;30/06/2014;159-FAC_009878.pdf;Expert Micro;49,16;9,84;59;2014;3;1;21
160-NDF_0121;30/06/2014;160-NDF_0121.pdf;OSAKA;65,64;6,56;72,2;2014;3;1;15
162-NDF_0123;30/06/2014;162-NDF_0123.pdf;Loyer mois de Juin 2014;�;�;80;2014;5;1;40
;  ;  ;Forfait mobile de Juin 2014;�;�;20;2014;5;1;33
;  ;  ;Forfait internet de Juin 2014;�;�;20;2014;5;1;34
163-NDF_0124;30/06/2014;163-NDF_0124.pdf;COFIROUTE : Auto route p�age;�;�;120,5;2014;3;1;12
164-FAC_F54-07-0355;04/07/2014;164-FAC_F54-07-0355.pdf;Editions ENI;169,15;9,3;178,45;2014;3;1;24
165-FAC_1195496;06/07/2014;165-FAC_1195496.pdf;Amaury Medias;110,04;22,01;132,05;2014;3;1;40
211-FAC_1195492;06/07/2014;211-FAC_1195492.pdf;Amaury Medias;98,82;19,76;118,58;2014;3;1;40
167-FAC_14046296;07/07/2014;167-FAC_14046296.pdf;Greffe du tribunal de Commerce de Versailles;80,6;16,12;254,82;2014;1;1;40
07116-NDF_0081;10/07/2014;116-NDF_0081.pdf;MAAF Assurance Auto Pro;�;�;173,69;2014;5;1;18
07115-NDF_0080;10/07/2014;115-NDF_0080.pdf;MAAF Assurance Sant� 2014;�;�;29,5;2014;5;1;18
168-FAC_006857;17/07/2014;168-FAC_006857.pdf;Cartaplac;24,92;4,98;29,9;2014;1;1;40
169-FAC_1407001;21/07/2014;169-FAC_1407001.pdf;HMG Expert Comptable;150;30;180;2014;5;1;26
7_118-NDF_0082;21/07/2014;118-NDF_0082.pdf;RSI 2014;�;�;66;2014;5;1;5
170-NDF_0125;21/07/2014;170-NDF_0125.pdf;Carburant Auto;36,46;7,29;43,75;2014;3;1;10
171-NDF_0126;28/07/2014;171-NDF_0126.pdf;Carburant Auto;62,88;12,58;75,46;2014;4;1;10
172-NDF_0127;31/07/2014;172-NDF_0127.pdf;Loyer mois de Juillet 2014;�;�;80;2014;5;1;40
;  ;  ;Forfait mobile deJuillet 2014;�;�;20;2014;5;1;33
;  ;  ;Forfait internet de Juillet 2014;�;�;20;2014;5;1;34
;  ;  ;EDF Juillet 2014;�;�;10;2014;5;1;32
173-NDF_0128;31/07/2014;173-NDF_0128.pdf;COFIROUTE : Auto route p�age;�;�;122,5;2014;3;1;12
08116-NDF_0081;08/08/2014;116-NDF_0081.pdf;MAAF Assurance Auto Pro;�;�;173,69;2014;5;1;18
08115-NDF_0080;11/08/2014;115-NDF_0080.pdf;MAAF Assurance Sant� 2014;�;�;29,5;2014;5;1;18
174-NDF_0129;09/08/2014;174-NDF_0129.pdf;PR�T A griller;6,67;1,33;8;2014;3;1;15
;  ;  ;Autre D�pense;47,18;4,72;51,9;2014;3;1;40
;13/08/2014;�;Acompte TVA 2014;�;�;2 870;2014;3;1;1
175-NDF_0130;14/08/2014;175-NDF_0130.pdf;Boulangerie Daniel Laurent;15,17;0,83;16;2014;3;1;15
8_118-NDF_0082;21/08/2014;118-NDF_0082.pdf;RSI 2014;�;�;66;2014;5;1;5
176-NDF_0131;20/08/2014;176-NDF_0131.pdf;OSAKA;44,18;4,42;48,6;2014;4;1;15
177-NDF_0132;22/08/2014;177-NDF_0132.pdf;New Imperial;60,45;6,05;66,5;2014;3;1;15
178-NDF_0133;23/08/2014;178-NDF_0133.pdf;NIGLOLAND;34;3,4;37,4;2014;3;1;15
179-NDF_0134;29/08/2014;179-NDF_0134.pdf;Loyer mois de Aout 2014;�;�;80;2014;5;1;40
;  ;  ;Forfait mobile deAout 2014;�;�;20;2014;5;1;33
;  ;  ;Forfait internet de Aout 2014;�;�;20;2014;5;1;34
180-NDF_0135;29/08/2014;180-NDF_0135.pdf;COFIROUTE : Auto route p�age;�;�;52;2014;3;1;12
181-FAC_02017508;29/08/2014;181-FAC_02017508.pdf;Samsung Velizy;474,08;94,82;568,9;2014;3;1;21
183-NDF_0137;30/08/2014;183-NDF_0137.pdf;Royal Velizy;70,55;7,05;77,6;2014;3;1;15
182-NDF_0136;01/09/2014;182-NDF_0136.pdf;El Rancho;37,82;3,78;41,6;2014;3;1;15
184-NDF_0138;30/09/2014;184-NDF_0138.pdf;COFIROUTE : Auto route p�age;�;�;178;2014;3;1;12
185-NDF_0139;05/09/2014;185-NDF_0139.pdf;Pizza Pino;39;3,9;42,9;2014;5;1;15
09116-NDF_0081;10/09/2014;116-NDF_0081.pdf;MAAF Assurance Auto Pro;�;�;173,69;2014;5;1;18
09115-NDF_0080;10/09/2014;115-NDF_0080.pdf;MAAF Assurance Sant� 2014;�;�;29,5;2014;5;1;18
186-NDF_0140;15/09/2014;186-NDF_0140.pdf;Le Venizia;28,64;2,86;31,5;2014;3;1;15
9_118-NDF_0082;21/09/2014;118-NDF_0082.pdf;RSI 2014;�;�;66;2014;5;1;5
187-NDF_0141;24/09/2014;187-NDF_0141.pdf;Le Paradis du Fruit;64,68;6,46;71,14;2014;3;1;15
;  ;  ;Autre D�pense;7,39;1,47;8,86;2014;3;1;40
189-NDF_0143;28/09/2014;189-NDF_0143.pdf;Carburant Auto;57,73;11,54;69,27;2013-2014;4;1;10
188-NDF_0142;30/09/2014;188-NDF_0142.pdf;EL Rancho;40,59;4,06;44,65;2014;3;1;15
;  ;  ;Autre D�pense;3,08;0,62;3,7;2013-2014;3;1;40
190-NDF_0144;30/09/2014;190-NDF_0144.pdf;Loyer mois de Septembre 2014;�;�;80;2014;5;1;40
;  ;  ;Forfait mobile de Septembre 2014;�;�;20;2014;5;1;33
;  ;  ;Forfait internet de Septembre 2014;�;�;20;2014;5;1;34
;  ;  ;EDF Septembre 2014;�;�;10;2014;5;1;32
10116-NDF_0081;10/10/2014;116-NDF_0081.pdf;MAAF Assurance Auto Pro;�;�;173,69;2015;5;1;18
10115-NDF_0080;10/10/2014;115-NDF_0080.pdf;MAAF Assurance Sant� 2014;�;�;29,5;2015;5;1;18
191-NDF_0146;11/10/2014;191-NDF_0146.pdf;Carburant Auto;61,59;12,32;73,91;2015;3;1;10
192-NDF_0147;16/10/2014;192-NDF_0147.pdf;EL Rancho;42,18;4,22;46,4;2015;3;1;15
;  ;�;Autre D�pense;3,08;0,62;3,7;2015;3;1;40
193-NDF_0148;23/10/2014;193-NDF_0148.pdf;Royal Velizy;48,09;4,81;52,9;2015;3;1;15
;  ;  ;Autre D�pense;3,17;0,63;3,8;2015;3;1;40
194-NDF_0149;23/10/2014;194-NDF_0149.pdf;Carburant Auto;57,29;11,46;68,75;2015;3;1;10
195-NDF_0150;26/10/2014;195-NDF_0150.pdf;Le Paradis du Fruit;25,09;2,51;27,6;2015;3;1;15
196-NDF_0151;30/10/2014;196-NDF_0151.pdf;Loyer mois d'Octobre 2014;�;�;80;2015;5;1;40
;  ;  ;Forfait mobile d'Octobre 2014;�;�;20;2015;5;1;33
;  ;  ;Forfait internet d'Octobre 2014;�;�;20;2015;5;1;34
197-NDF_0145;31/10/2014;197-NDF_0145.pdf;COFIROUTE : Auto route p�age;�;�;121,5;2015;3;1;12
198-NDF_0153;07/11/2014;198-NDF_0153.pdf;Del Arte;15,91;1,59;17,5;2015;3;1;15
;  ;  ;Autre D�pense;7,08;1,42;8,5;2015;3;1;40
11116-NDF_0081;10/11/2014;116-NDF_0081.pdf;MAAF Assurance Auto Pro;�;�;173,69;2015;5;1;18
11115-NDF_0080;10/11/2014;115-NDF_0080.pdf;MAAF Assurance Sant� 2014;�;�;29,5;2015;5;1;18
;12/11/2014;�;URSSAF 2014;�;�;6�154,00;2015;5;1;6
199-NDF_0154;12/11/2014;199-NDF_0154.pdf;Carburant Auto;56,67;11,34;68,01;2015;3;1;10
200-NDF_0155;13/11/2014;200-NDF_0155.pdf;D. LAURENT;24,37;1,33;25,7;2015;3;1;15
201-NDF_0156;15/11/2014;201-NDF_0156.pdf;Royal Velizy;46,09;4,61;50,7;2015;3;1;15
10_202-RSI_RAM;21/11/2014;202-RSI_RAM;RSI 2015;1162,4;290,6;1453;2015;5;1;5
203-NDF_0157;20/11/2014;203-NDF_0157.pdf;Le Paradis du Fruit;48,82;4,88;53,7;2015;3;1;15
204-FAC_7664021;22/11/2014;204-FAC_7664021.pdf;GROSBILL;62,49;12,5;74,99;2015;3;1;21
205-FAC_6420;25/11/2014;205-FAC_6420.pdf;Point D'encre V�lizy;47,42;9,48;56,9;2015;3;1;21
206-NDF_0158;26/11/2014;206-NDF_0158.pdf;Au royal Couscous;35,18;3,52;38,7;2015;3;1;15
207-NDF_0159;28/11/2014;207-NDF_0159.pdf;Loyer mois de Novembre 2014;�;�;80;2015;5;1;40
;  ;�;Forfait mobile de Novembre 2014;�;�;20;2015;5;1;33
;  ;�;Forfait internet de Novembre 2014;�;�;20;2015;5;1;34
;  ;�;EDF Novembre 2014;�;�;10;2015;5;1;32
208-NDF_0152;28/11/2014;208-NDF_0152.pdf;COFIROUTE : Auto route p�age;�;�;161;2015;3;1;12
210-FAC_1411067;02/12/2014;210-FAC_1411067.pdf;Aubay : facture cantine;322,41;64,48;386,89;2015;5;1;16
209-FAC_1411074;02/12/2014;209-FAC_1411074.pdf;Aubay : facture cantine;142,67;28,53;171,2;2015;5;1;16
212-NDF_0153;31/12/2014;212-NDF_0153.pdf;COFIROUTE : Auto route p�age;111,2;27,8;139;2015;3;1;12
213-FAC_1285737;05/12/2014;213-FAC_1285737.pdf;Assurance Responsabilit� Civile Pro;�;�;241,83;2015;1;1;17
12116-NDF_0081;10/12/2014;116-NDF_0081.pdf;MAAF Assurance Auto Pro;�;�;173,69;2015;5;1;18
215-NDF_0155;15/12/2014;215-NDF_0155.pdf;Courte Paille;42,23;4,22;46,45;2015;3;1;15
216-NDF_0156;15/12/2014;216-NDF_0156.pdf;Weitian;84,45;8,45;92,9;2015;3;1;15
;18/12/2014;�;R�glement CFE 2014;109,6;27,4;137;2015;3;1;4
;18/12/2014;�;Quick;10,44;2,61;13,05;2015;3;1;15
11_202-RSI_RAM;22/12/2014;202-RSI_RAM;RSI 2015;1161,6;290,4;1452;2015;5;1;5
217-NDF_0157;26/12/2014;217-NDF_0157.pdf;Carburant Auto;39,35;7,87;47,22;2015;3;1;10
;30/12/2014;�;Paiement Solde TVA Bilan 2014;�;�;13501;2015;3;1;1
218-NDF_0160;31/12/2015;218-NDF_0160.pdf;Loyer mois de D�cembre 2014;�;�;80;2015;5;1;40
;  ;  ;Forfait mobile de D�cembre 2014;�;�;20;2015;5;1;33
;  ;  ;Forfait internet de D�cembre 2014;�;�;20;2015;5;1;34
219-NDF_0161;30/01/2015;219-NDF_0161.pdf;COFIROUTE : Auto route p�age;31,2;7,8;39;2015;3;1;12
220-NDF_0162;02/01/2015;220-NDF_0162.pdf;Carburant Auto;48,3;12,39;60,69;2015;3;1;10
221-FAC_0162/363153.;05/01/2015;221-FAC_0162/363153.pdf;NORAUTO;75,03;15,01;90,04;2015;3;1;11
222-NDF_0163;07/01/2015;222-NDF_0163.pdf;The FROG;97,73;9,77;107,5;2015;3;1;15
01223-NDF_0164;09/01/2015;223-NDF_0164.pdf;MAAF Assurance Auto Pro;137,16;34,29;171,45;2015;5;1;18
01224-NDF_0165;12/01/2015;224-NDF_0165.pdf;MAAF Assurance Sant� 2015;22,72;5,67;28,39;2015;5;1;18
225-NDF_0166;09/01/2015;225-NDF_0166.pdf;Royal Velizy;46,09;4,61;50,7;2015;3;1;15
226-NDF_0167;11/01/2015;226-NDF_0167.pdf;Carburant Auto;54,1;10,82;64,92;2015;3;1;10
227-FAC_6801;13/01/2015;227-FAC_6801.pdf;Point D'encre V�lizy;47,42;9,48;56,9;2015;3;1;40
228-NDF_0168;14/01/2015;228-NDF_0168.pdf;Au royal Couscous;31,82;3,18;35;2015;3;1;15
;16/01/2015;�;Paiement IS 2014;�;�;362;2015;3;1;3
